Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified

Training with Custom strategy...
2025-12-17 20:03:38,790 INFO Starting training with Custom strategy
Training on task 0
2025-12-17 20:03:39,508 INFO Training on task 0
-- >> Start of training phase << --

0it [00:00, ?it/s]
  1%|          | 1/118 [00:01<02:43,  1.39s/it]
  1%|          | 1/118 [00:01<02:43,  1.39s/it]
  2%|1         | 2/118 [00:01<02:41,  1.39s/it]
  3%|2         | 3/118 [00:01<02:40,  1.39s/it]
  3%|3         | 4/118 [00:01<02:38,  1.39s/it]
 39%|###8      | 46/118 [00:03<00:03, 22.21it/s]
 40%|###9      | 47/118 [00:03<00:03, 22.21it/s]
 41%|####      | 48/118 [00:03<00:03, 22.21it/s]
 42%|####1     | 49/118 [00:03<00:03, 22.90it/s]
 42%|####1     | 49/118 [00:03<00:03, 22.90it/s]
 42%|####2     | 50/118 [00:03<00:02, 22.90it/s]
 43%|####3     | 51/118 [00:03<00:02, 22.90it/s]
 44%|####4     | 52/118 [00:03<00:02, 22.15it/s]
 44%|####4     | 52/118 [00:03<00:02, 22.15it/s]
 45%|####4     | 53/118 [00:03<00:02, 22.15it/s]
 46%|####5     | 54/118 [00:03<00:02, 22.15it/s]
 47%|####6     | 55/118 [00:03<00:02, 23.64it/s]
 47%|####6     | 55/118 [00:03<00:02, 23.64it/s]
 47%|####7     | 56/118 [00:03<00:02, 23.64it/s]
 48%|####8     | 57/118 [00:03<00:02, 23.64it/s]
 49%|####9     | 58/118 [00:03<00:02, 22.83it/s]
 49%|####9     | 58/118 [00:03<00:02, 22.83it/s]
 50%|#####     | 59/118 [00:03<00:02, 22.83it/s]
 51%|#####     | 60/118 [00:03<00:02, 22.83it/s]
 52%|#####1    | 61/118 [00:03<00:02, 22.90it/s]
 52%|#####1    | 61/118 [00:03<00:02, 22.90it/s]
 53%|#####2    | 62/118 [00:03<00:02, 22.90it/s]
 53%|#####3    | 63/118 [00:03<00:02, 22.90it/s]
 54%|#####4    | 64/118 [00:03<00:02, 21.60it/s]
 54%|#####4    | 64/118 [00:03<00:02, 21.60it/s]
 55%|#####5    | 65/118 [00:03<00:02, 21.60it/s]
 56%|#####5    | 66/118 [00:04<00:02, 21.60it/s]
 57%|#####6    | 67/118 [00:04<00:02, 21.60it/s]
 58%|#####7    | 68/118 [00:04<00:02, 22.41it/s]
 58%|#####7    | 68/118 [00:04<00:02, 22.41it/s]
 58%|#####8    | 69/118 [00:04<00:02, 22.41it/s]
 59%|#####9    | 70/118 [00:04<00:02, 22.41it/s]
 60%|######    | 71/118 [00:04<00:02, 22.41it/s]
 61%|######1   | 72/118 [00:04<00:02, 22.56it/s]
 61%|######1   | 72/118 [00:04<00:02, 22.56it/s]
 62%|######1   | 73/118 [00:04<00:01, 22.56it/s]
 63%|######2   | 74/118 [00:04<00:01, 22.56it/s]
 64%|######3   | 75/118 [00:04<00:01, 22.56it/s]
 64%|######4   | 76/118 [00:04<00:01, 22.99it/s]
 64%|######4   | 76/118 [00:04<00:01, 22.99it/s]
 65%|######5   | 77/118 [00:04<00:01, 22.99it/s]
 66%|######6   | 78/118 [00:04<00:01, 22.99it/s]
 67%|######6   | 79/118 [00:04<00:01, 22.99it/s]
 68%|######7   | 80/118 [00:04<00:01, 22.99it/s]
 68%|######7   | 80/118 [00:04<00:01, 22.99it/s]
 69%|######8   | 81/118 [00:04<00:01, 22.99it/s]
 69%|######9   | 82/118 [00:04<00:01, 22.99it/s]
 70%|#######   | 83/118 [00:04<00:01, 22.99it/s]
 71%|#######1  | 84/118 [00:04<00:01, 22.97it/s]
 71%|#######1  | 84/118 [00:04<00:01, 22.97it/s]
 72%|#######2  | 85/118 [00:04<00:01, 22.97it/s]
 73%|#######2  | 86/118 [00:04<00:01, 22.97it/s]
 74%|#######3  | 87/118 [00:04<00:01, 22.97it/s]
 75%|#######4  | 88/118 [00:04<00:01, 22.97it/s]
 75%|#######4  | 88/118 [00:04<00:01, 22.97it/s]
 75%|#######5  | 89/118 [00:05<00:01, 22.97it/s]
 76%|#######6  | 90/118 [00:05<00:01, 22.97it/s]
 77%|#######7  | 91/118 [00:05<00:01, 22.97it/s]
 78%|#######7  | 92/118 [00:05<00:01, 22.96it/s]
 78%|#######7  | 92/118 [00:05<00:01, 22.96it/s]
 79%|#######8  | 93/118 [00:05<00:01, 22.96it/s]
 80%|#######9  | 94/118 [00:05<00:01, 22.96it/s]
 81%|########  | 95/118 [00:05<00:00, 23.41it/s]
 81%|########  | 95/118 [00:05<00:00, 23.41it/s]
 81%|########1 | 96/118 [00:05<00:00, 23.41it/s]
 82%|########2 | 97/118 [00:05<00:00, 23.41it/s]
 83%|########3 | 98/118 [00:05<00:00, 21.99it/s]
 83%|########3 | 98/118 [00:05<00:00, 21.99it/s]
 84%|########3 | 99/118 [00:05<00:00, 21.99it/s]
 85%|########4 | 100/118 [00:05<00:00, 21.99it/s]
 86%|########5 | 101/118 [00:05<00:00, 21.99it/s]
 86%|########6 | 102/118 [00:05<00:00, 22.41it/s]
 86%|########6 | 102/118 [00:05<00:00, 22.41it/s]
 87%|########7 | 103/118 [00:05<00:00, 22.41it/s]
 88%|########8 | 104/118 [00:05<00:00, 22.41it/s]
 89%|########8 | 105/118 [00:05<00:00, 22.41it/s]
 90%|########9 | 106/118 [00:05<00:00, 22.75it/s]
 90%|########9 | 106/118 [00:05<00:00, 22.75it/s]
 91%|######### | 107/118 [00:05<00:00, 22.75it/s]
 92%|#########1| 108/118 [00:05<00:00, 22.75it/s]
 92%|#########2| 109/118 [00:05<00:00, 22.75it/s]
 93%|#########3| 110/118 [00:05<00:00, 22.33it/s]
 93%|#########3| 110/118 [00:05<00:00, 22.33it/s]
 94%|#########4| 111/118 [00:06<00:00, 22.33it/s]
 95%|#########4| 112/118 [00:06<00:00, 22.33it/s]
 96%|#########5| 113/118 [00:06<00:00, 22.33it/s]
 97%|#########6| 114/118 [00:06<00:00, 23.20it/s]
 97%|#########6| 114/118 [00:06<00:00, 23.20it/s]
 97%|#########7| 115/118 [00:06<00:00, 23.20it/s]
 98%|#########8| 116/118 [00:06<00:00, 23.20it/s]
 99%|#########9| 117/118 [00:06<00:00, 23.20it/s]
100%|##########| 118/118 [00:06<00:00, 23.78it/s]
100%|##########| 118/118 [00:06<00:00, 23.78it/s]
100%|##########| 118/118 [00:06<00:00, 18.63it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2923
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9251

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:26,  1.35it/s]
  1%|          | 1/118 [00:00<01:26,  1.35it/s]
  2%|1         | 2/118 [00:00<01:25,  1.35it/s]
  3%|2         | 3/118 [00:00<01:24,  1.35it/s]
  3%|3         | 4/118 [00:00<01:24,  1.35it/s]
  4%|4         | 5/118 [00:00<00:16,  6.75it/s]
  4%|4         | 5/118 [00:00<00:16,  6.75it/s]
  5%|5         | 6/118 [00:00<00:16,  6.75it/s]
  6%|5         | 7/118 [00:00<00:16,  6.75it/s]
  7%|6         | 8/118 [00:00<00:16,  6.75it/s]
  8%|7         | 9/118 [00:01<00:09, 11.08it/s]
  8%|7         | 9/118 [00:01<00:09, 11.08it/s]
  8%|8         | 10/118 [00:01<00:09, 11.08it/s]
  9%|9         | 11/118 [00:01<00:09, 11.08it/s]
 10%|#         | 12/118 [00:01<00:09, 11.08it/s]
 11%|#1        | 13/118 [00:01<00:07, 14.22it/s]
 11%|#1        | 13/118 [00:01<00:07, 14.22it/s]
 12%|#1        | 14/118 [00:01<00:07, 14.22it/s]
 13%|#2        | 15/118 [00:01<00:07, 14.22it/s]
 14%|#3        | 16/118 [00:01<00:07, 14.22it/s]
 14%|#4        | 17/118 [00:01<00:06, 16.43it/s]
 14%|#4        | 17/118 [00:01<00:06, 16.43it/s]
 15%|#5        | 18/118 [00:01<00:06, 16.43it/s]
 16%|#6        | 19/118 [00:01<00:06, 16.43it/s]
 17%|#6        | 20/118 [00:01<00:05, 16.43it/s]
 18%|#7        | 21/118 [00:01<00:05, 18.01it/s]
 18%|#7        | 21/118 [00:01<00:05, 18.01it/s]
 19%|#8        | 22/118 [00:01<00:05, 18.01it/s]
 19%|#9        | 23/118 [00:01<00:05, 18.01it/s]
 20%|##        | 24/118 [00:01<00:05, 18.01it/s]
 21%|##1       | 25/118 [00:01<00:04, 19.44it/s]
 21%|##1       | 25/118 [00:01<00:04, 19.44it/s]
 22%|##2       | 26/118 [00:01<00:04, 19.44it/s]
 23%|##2       | 27/118 [00:01<00:04, 19.44it/s]
 24%|##3       | 28/118 [00:01<00:04, 19.44it/s]
 25%|##4       | 29/118 [00:01<00:04, 20.65it/s]
 25%|##4       | 29/118 [00:01<00:04, 20.65it/s]
 25%|##5       | 30/118 [00:02<00:04, 20.65it/s]
 26%|##6       | 31/118 [00:02<00:04, 20.65it/s]
 27%|##7       | 32/118 [00:02<00:04, 20.65it/s]
 28%|##7       | 33/118 [00:02<00:04, 20.68it/s]
 28%|##7       | 33/118 [00:02<00:04, 20.68it/s]
 29%|##8       | 34/118 [00:02<00:04, 20.68it/s]
 30%|##9       | 35/118 [00:02<00:04, 20.68it/s]
 31%|###       | 36/118 [00:02<00:03, 20.68it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.39it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.39it/s]
 32%|###2      | 38/118 [00:02<00:03, 21.39it/s]
 33%|###3      | 39/118 [00:02<00:03, 21.39it/s]
 34%|###3      | 40/118 [00:02<00:03, 21.39it/s]
 35%|###4      | 41/118 [00:02<00:03, 21.67it/s]
 35%|###4      | 41/118 [00:02<00:03, 21.67it/s]
 36%|###5      | 42/118 [00:02<00:03, 21.67it/s]
 36%|###6      | 43/118 [00:02<00:03, 21.67it/s]
 37%|###7      | 44/118 [00:02<00:03, 21.67it/s]
 38%|###8      | 45/118 [00:02<00:03, 22.10it/s]
 38%|###8      | 45/118 [00:02<00:03, 22.10it/s]
 39%|###8      | 46/118 [00:02<00:03, 22.10it/s]
 40%|###9      | 47/118 [00:02<00:03, 22.10it/s]
 41%|####      | 48/118 [00:02<00:03, 22.10it/s]
 42%|####1     | 49/118 [00:02<00:03, 22.49it/s]
 42%|####1     | 49/118 [00:02<00:03, 22.49it/s]
 42%|####2     | 50/118 [00:02<00:03, 22.49it/s]
 43%|####3     | 51/118 [00:02<00:02, 22.49it/s]
 44%|####4     | 52/118 [00:02<00:02, 22.49it/s]
 45%|####4     | 53/118 [00:03<00:02, 22.31it/s]
 45%|####4     | 53/118 [00:03<00:02, 22.31it/s]
 46%|####5     | 54/118 [00:03<00:02, 22.31it/s]
 47%|####6     | 55/118 [00:03<00:02, 22.31it/s]
 47%|####7     | 56/118 [00:03<00:02, 22.31it/s]
 48%|####8     | 57/118 [00:03<00:02, 22.26it/s]
 48%|####8     | 57/118 [00:03<00:02, 22.26it/s]
 49%|####9     | 58/118 [00:03<00:02, 22.26it/s]
 50%|#####     | 59/118 [00:03<00:02, 22.26it/s]
 51%|#####     | 60/118 [00:03<00:02, 22.26it/s]
 52%|#####1    | 61/118 [00:03<00:02, 22.21it/s]
 52%|#####1    | 61/118 [00:03<00:02, 22.21it/s]
 53%|#####2    | 62/118 [00:03<00:02, 22.21it/s]
 53%|#####3    | 63/118 [00:03<00:02, 22.21it/s]
 54%|#####4    | 64/118 [00:03<00:02, 22.21it/s]
 55%|#####5    | 65/118 [00:03<00:02, 22.20it/s]
 55%|#####5    | 65/118 [00:03<00:02, 22.20it/s]
 56%|#####5    | 66/118 [00:03<00:02, 22.20it/s]
 57%|#####6    | 67/118 [00:03<00:02, 22.20it/s]
 58%|#####7    | 68/118 [00:03<00:02, 22.20it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.34it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.34it/s]
 59%|#####9    | 70/118 [00:03<00:02, 22.34it/s]
 60%|######    | 71/118 [00:03<00:02, 22.34it/s]
 61%|######1   | 72/118 [00:03<00:02, 22.34it/s]
 62%|######1   | 73/118 [00:03<00:02, 22.40it/s]
 62%|######1   | 73/118 [00:03<00:02, 22.40it/s]
 63%|######2   | 74/118 [00:03<00:01, 22.40it/s]
 64%|######3   | 75/118 [00:03<00:01, 22.40it/s]
 64%|######4   | 76/118 [00:04<00:01, 22.40it/s]
 65%|######5   | 77/118 [00:04<00:01, 22.89it/s]
 65%|######5   | 77/118 [00:04<00:01, 22.89it/s]
 66%|######6   | 78/118 [00:04<00:01, 22.89it/s]
 67%|######6   | 79/118 [00:04<00:01, 22.89it/s]
 68%|######7   | 80/118 [00:04<00:01, 22.89it/s]
 69%|######8   | 81/118 [00:04<00:01, 22.45it/s]
 69%|######8   | 81/118 [00:04<00:01, 22.45it/s]
 69%|######9   | 82/118 [00:04<00:01, 22.45it/s]
 70%|#######   | 83/118 [00:04<00:01, 22.45it/s]
 71%|#######1  | 84/118 [00:04<00:01, 22.45it/s]
 72%|#######2  | 85/118 [00:04<00:01, 22.43it/s]
 72%|#######2  | 85/118 [00:04<00:01, 22.43it/s]
 73%|#######2  | 86/118 [00:04<00:01, 22.43it/s]
 74%|#######3  | 87/118 [00:04<00:01, 22.43it/s]
 75%|#######4  | 88/118 [00:04<00:01, 22.43it/s]
 75%|#######5  | 89/118 [00:04<00:01, 22.64it/s]
 75%|#######5  | 89/118 [00:04<00:01, 22.64it/s]
 76%|#######6  | 90/118 [00:04<00:01, 22.64it/s]
 77%|#######7  | 91/118 [00:04<00:01, 22.64it/s]
 78%|#######7  | 92/118 [00:04<00:01, 22.64it/s]
 79%|#######8  | 93/118 [00:04<00:01, 22.55it/s]
 79%|#######8  | 93/118 [00:04<00:01, 22.55it/s]
 80%|#######9  | 94/118 [00:04<00:01, 22.55it/s]
 81%|########  | 95/118 [00:04<00:01, 22.55it/s]
 81%|########1 | 96/118 [00:04<00:00, 22.55it/s]
 82%|########2 | 97/118 [00:04<00:00, 22.72it/s]
 82%|########2 | 97/118 [00:04<00:00, 22.72it/s]
 83%|########3 | 98/118 [00:05<00:00, 22.72it/s]
 84%|########3 | 99/118 [00:05<00:00, 22.72it/s]
 85%|########4 | 100/118 [00:05<00:00, 22.72it/s]
 86%|########5 | 101/118 [00:05<00:00, 22.75it/s]
 86%|########5 | 101/118 [00:05<00:00, 22.75it/s]
 86%|########6 | 102/118 [00:05<00:00, 22.75it/s]
 87%|########7 | 103/118 [00:05<00:00, 22.75it/s]
 88%|########8 | 104/118 [00:05<00:00, 22.75it/s]
 89%|########8 | 105/118 [00:05<00:00, 22.61it/s]
 89%|########8 | 105/118 [00:05<00:00, 22.61it/s]
 90%|########9 | 106/118 [00:05<00:00, 22.61it/s]
 91%|######### | 107/118 [00:05<00:00, 22.61it/s]
 92%|#########1| 108/118 [00:05<00:00, 22.61it/s]
 92%|#########2| 109/118 [00:05<00:00, 23.17it/s]
 92%|#########2| 109/118 [00:05<00:00, 23.17it/s]
 93%|#########3| 110/118 [00:05<00:00, 23.17it/s]
 94%|#########4| 111/118 [00:05<00:00, 23.17it/s]
 95%|#########4| 112/118 [00:05<00:00, 23.17it/s]
 96%|#########5| 113/118 [00:05<00:00, 23.07it/s]
 96%|#########5| 113/118 [00:05<00:00, 23.07it/s]
 97%|#########6| 114/118 [00:05<00:00, 23.07it/s]
 97%|#########7| 115/118 [00:05<00:00, 23.07it/s]
 98%|#########8| 116/118 [00:05<00:00, 23.07it/s]
 99%|#########9| 117/118 [00:05<00:00, 22.57it/s]
 99%|#########9| 117/118 [00:05<00:00, 22.57it/s]
100%|##########| 118/118 [00:05<00:00, 22.57it/s]
100%|##########| 118/118 [00:05<00:00, 19.87it/s]
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0675
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9805

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<00:58,  2.00it/s]
  1%|          | 1/118 [00:00<00:58,  2.00it/s]
  2%|1         | 2/118 [00:00<00:57,  2.00it/s]
  3%|2         | 3/118 [00:00<00:57,  2.00it/s]
  3%|3         | 4/118 [00:00<00:56,  2.00it/s]
  4%|4         | 5/118 [00:00<00:12,  9.16it/s]
  4%|4         | 5/118 [00:00<00:12,  9.16it/s]
  5%|5         | 6/118 [00:00<00:12,  9.16it/s]
  6%|5         | 7/118 [00:00<00:12,  9.16it/s]
  7%|6         | 8/118 [00:00<00:12,  9.16it/s]
  8%|7         | 9/118 [00:00<00:08, 13.53it/s]
  8%|7         | 9/118 [00:00<00:08, 13.53it/s]
  8%|8         | 10/118 [00:00<00:07, 13.53it/s]
  9%|9         | 11/118 [00:00<00:07, 13.53it/s]
 10%|#         | 12/118 [00:00<00:07, 13.53it/s]
 11%|#1        | 13/118 [00:01<00:06, 16.36it/s]
 11%|#1        | 13/118 [00:01<00:06, 16.36it/s]
 12%|#1        | 14/118 [00:01<00:06, 16.36it/s]
 13%|#2        | 15/118 [00:01<00:06, 16.36it/s]
 14%|#3        | 16/118 [00:01<00:06, 16.36it/s]
 14%|#4        | 17/118 [00:01<00:05, 18.85it/s]
 14%|#4        | 17/118 [00:01<00:05, 18.85it/s]
 15%|#5        | 18/118 [00:01<00:05, 18.85it/s]
 16%|#6        | 19/118 [00:01<00:05, 18.85it/s]
 17%|#6        | 20/118 [00:01<00:05, 18.85it/s]
 18%|#7        | 21/118 [00:01<00:04, 20.09it/s]
 18%|#7        | 21/118 [00:01<00:04, 20.09it/s]
 19%|#8        | 22/118 [00:01<00:04, 20.09it/s]
 19%|#9        | 23/118 [00:01<00:04, 20.09it/s]
 20%|##        | 24/118 [00:01<00:04, 20.09it/s]
 21%|##1       | 25/118 [00:01<00:04, 20.83it/s]
 21%|##1       | 25/118 [00:01<00:04, 20.83it/s]
 22%|##2       | 26/118 [00:01<00:04, 20.83it/s]
 23%|##2       | 27/118 [00:01<00:04, 20.83it/s]
 24%|##3       | 28/118 [00:01<00:04, 20.83it/s]
 25%|##4       | 29/118 [00:01<00:04, 21.39it/s]
 25%|##4       | 29/118 [00:01<00:04, 21.39it/s]
 25%|##5       | 30/118 [00:01<00:04, 21.39it/s]
 26%|##6       | 31/118 [00:01<00:04, 21.39it/s]
 27%|##7       | 32/118 [00:01<00:04, 21.39it/s]
 28%|##7       | 33/118 [00:01<00:03, 22.36it/s]
 28%|##7       | 33/118 [00:01<00:03, 22.36it/s]
 29%|##8       | 34/118 [00:01<00:03, 22.36it/s]
 30%|##9       | 35/118 [00:01<00:03, 22.36it/s]
 31%|###       | 36/118 [00:01<00:03, 22.36it/s]
 31%|###1      | 37/118 [00:02<00:03, 22.62it/s]
 31%|###1      | 37/118 [00:02<00:03, 22.62it/s]
 32%|###2      | 38/118 [00:02<00:03, 22.62it/s]
 33%|###3      | 39/118 [00:02<00:03, 22.62it/s]
 34%|###3      | 40/118 [00:02<00:03, 23.47it/s]
 34%|###3      | 40/118 [00:02<00:03, 23.47it/s]
 35%|###4      | 41/118 [00:02<00:03, 23.47it/s]
 36%|###5      | 42/118 [00:02<00:03, 23.47it/s]
 36%|###6      | 43/118 [00:02<00:03, 21.94it/s]
 36%|###6      | 43/118 [00:02<00:03, 21.94it/s]
 37%|###7      | 44/118 [00:02<00:03, 21.94it/s]
 38%|###8      | 45/118 [00:02<00:03, 21.94it/s]
 39%|###8      | 46/118 [00:02<00:03, 20.96it/s]
 39%|###8      | 46/118 [00:02<00:03, 20.96it/s]
 40%|###9      | 47/118 [00:02<00:03, 20.96it/s]
 41%|####      | 48/118 [00:02<00:03, 20.96it/s]
 42%|####1     | 49/118 [00:02<00:03, 20.96it/s]
 42%|####2     | 50/118 [00:02<00:03, 21.20it/s]
 42%|####2     | 50/118 [00:02<00:03, 21.20it/s]
 43%|####3     | 51/118 [00:02<00:03, 21.20it/s]
 44%|####4     | 52/118 [00:02<00:03, 21.20it/s]
 45%|####4     | 53/118 [00:02<00:03, 21.20it/s]
 46%|####5     | 54/118 [00:02<00:02, 21.70it/s]
 46%|####5     | 54/118 [00:02<00:02, 21.70it/s]
 47%|####6     | 55/118 [00:02<00:02, 21.70it/s]
 47%|####7     | 56/118 [00:02<00:02, 21.70it/s]
 48%|####8     | 57/118 [00:02<00:02, 21.70it/s]
 49%|####9     | 58/118 [00:03<00:02, 21.42it/s]
 49%|####9     | 58/118 [00:03<00:02, 21.42it/s]
 50%|#####     | 59/118 [00:03<00:02, 21.42it/s]
 51%|#####     | 60/118 [00:03<00:02, 21.42it/s]
 52%|#####1    | 61/118 [00:03<00:02, 21.42it/s]
 53%|#####2    | 62/118 [00:03<00:02, 21.77it/s]
 53%|#####2    | 62/118 [00:03<00:02, 21.77it/s]
 53%|#####3    | 63/118 [00:03<00:02, 21.77it/s]
 54%|#####4    | 64/118 [00:03<00:02, 21.77it/s]
 55%|#####5    | 65/118 [00:03<00:02, 21.77it/s]
 56%|#####5    | 66/118 [00:03<00:02, 22.14it/s]
 56%|#####5    | 66/118 [00:03<00:02, 22.14it/s]
 57%|#####6    | 67/118 [00:03<00:02, 22.14it/s]
 58%|#####7    | 68/118 [00:03<00:02, 22.14it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.14it/s]
 59%|#####9    | 70/118 [00:03<00:02, 22.32it/s]
 59%|#####9    | 70/118 [00:03<00:02, 22.32it/s]
 60%|######    | 71/118 [00:03<00:02, 22.32it/s]
 61%|######1   | 72/118 [00:03<00:02, 22.32it/s]
 62%|######1   | 73/118 [00:03<00:02, 22.32it/s]
 63%|######2   | 74/118 [00:03<00:01, 22.45it/s]
 63%|######2   | 74/118 [00:03<00:01, 22.45it/s]
 64%|######3   | 75/118 [00:03<00:01, 22.45it/s]
 64%|######4   | 76/118 [00:03<00:01, 22.45it/s]
 65%|######5   | 77/118 [00:03<00:01, 22.45it/s]
 66%|######6   | 78/118 [00:03<00:01, 22.67it/s]
 66%|######6   | 78/118 [00:03<00:01, 22.67it/s]
 67%|######6   | 79/118 [00:03<00:01, 22.67it/s]
 68%|######7   | 80/118 [00:03<00:01, 22.67it/s]
 69%|######8   | 81/118 [00:03<00:01, 22.67it/s]
 69%|######9   | 82/118 [00:04<00:01, 22.78it/s]
 69%|######9   | 82/118 [00:04<00:01, 22.78it/s]
 70%|#######   | 83/118 [00:04<00:01, 22.78it/s]
 71%|#######1  | 84/118 [00:04<00:01, 22.78it/s]
 72%|#######2  | 85/118 [00:04<00:01, 22.78it/s]
 73%|#######2  | 86/118 [00:04<00:01, 22.27it/s]
 73%|#######2  | 86/118 [00:04<00:01, 22.27it/s]
 74%|#######3  | 87/118 [00:04<00:01, 22.27it/s]
 75%|#######4  | 88/118 [00:04<00:01, 22.27it/s]
 75%|#######5  | 89/118 [00:04<00:01, 22.27it/s]
 76%|#######6  | 90/118 [00:04<00:01, 22.17it/s]
 76%|#######6  | 90/118 [00:04<00:01, 22.17it/s]
 77%|#######7  | 91/118 [00:04<00:01, 22.17it/s]
 78%|#######7  | 92/118 [00:04<00:01, 22.17it/s]
 79%|#######8  | 93/118 [00:04<00:01, 22.17it/s]
 80%|#######9  | 94/118 [00:04<00:01, 22.86it/s]
 80%|#######9  | 94/118 [00:04<00:01, 22.86it/s]
 81%|########  | 95/118 [00:04<00:01, 22.86it/s]
 81%|########1 | 96/118 [00:04<00:00, 22.86it/s]
 82%|########2 | 97/118 [00:04<00:00, 22.86it/s]
 83%|########3 | 98/118 [00:04<00:00, 22.57it/s]
 83%|########3 | 98/118 [00:04<00:00, 22.57it/s]
 84%|########3 | 99/118 [00:04<00:00, 22.57it/s]
 85%|########4 | 100/118 [00:04<00:00, 22.57it/s]
 86%|########5 | 101/118 [00:04<00:00, 22.57it/s]
 86%|########6 | 102/118 [00:04<00:00, 22.49it/s]
 86%|########6 | 102/118 [00:04<00:00, 22.49it/s]
 87%|########7 | 103/118 [00:05<00:00, 22.49it/s]
 88%|########8 | 104/118 [00:05<00:00, 22.49it/s]
 89%|########8 | 105/118 [00:05<00:00, 22.49it/s]
