Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified

Training with Naive strategy...
2025-12-18 00:52:13,304 INFO Starting training with Naive strategy
Training on task 0
2025-12-18 00:52:14,043 INFO Training on task 0
-- >> Start of training phase << --

0it [00:00, ?it/s]
  1%|          | 1/118 [00:01<02:41,  1.38s/it]
  1%|          | 1/118 [00:01<02:41,  1.38s/it]
  2%|1         | 2/118 [00:01<02:40,  1.38s/it]
  3%|2         | 3/118 [00:01<02:39,  1.38s/it]
  3%|3         | 4/118 [00:01<02:37,  1.38s/it]
 34%|###3      | 40/118 [00:02<00:03, 20.83it/s]
 35%|###4      | 41/118 [00:02<00:03, 20.83it/s]
 36%|###5      | 42/118 [00:03<00:03, 21.88it/s]
 36%|###5      | 42/118 [00:03<00:03, 21.88it/s]
 36%|###6      | 43/118 [00:03<00:03, 21.88it/s]
 37%|###7      | 44/118 [00:03<00:03, 21.88it/s]
 38%|###8      | 45/118 [00:03<00:03, 22.81it/s]
 38%|###8      | 45/118 [00:03<00:03, 22.81it/s]
 39%|###8      | 46/118 [00:03<00:03, 22.81it/s]
 40%|###9      | 47/118 [00:03<00:03, 22.81it/s]
 41%|####      | 48/118 [00:03<00:03, 20.94it/s]
 41%|####      | 48/118 [00:03<00:03, 20.94it/s]
 42%|####1     | 49/118 [00:03<00:03, 20.94it/s]
 42%|####2     | 50/118 [00:03<00:03, 20.94it/s]
 43%|####3     | 51/118 [00:03<00:03, 22.19it/s]
 43%|####3     | 51/118 [00:03<00:03, 22.19it/s]
 44%|####4     | 52/118 [00:03<00:02, 22.19it/s]
 45%|####4     | 53/118 [00:03<00:02, 22.19it/s]
 46%|####5     | 54/118 [00:03<00:02, 23.42it/s]
 46%|####5     | 54/118 [00:03<00:02, 23.42it/s]
 47%|####6     | 55/118 [00:03<00:02, 23.42it/s]
 47%|####7     | 56/118 [00:03<00:02, 23.42it/s]
 48%|####8     | 57/118 [00:03<00:02, 21.97it/s]
 48%|####8     | 57/118 [00:03<00:02, 21.97it/s]
 49%|####9     | 58/118 [00:03<00:02, 21.97it/s]
 50%|#####     | 59/118 [00:03<00:02, 21.97it/s]
 51%|#####     | 60/118 [00:03<00:02, 21.64it/s]
 51%|#####     | 60/118 [00:03<00:02, 21.64it/s]
 52%|#####1    | 61/118 [00:03<00:02, 21.64it/s]
 53%|#####2    | 62/118 [00:03<00:02, 21.64it/s]
 53%|#####3    | 63/118 [00:03<00:02, 21.64it/s]
 54%|#####4    | 64/118 [00:03<00:02, 22.25it/s]
 54%|#####4    | 64/118 [00:03<00:02, 22.25it/s]
 55%|#####5    | 65/118 [00:04<00:02, 22.25it/s]
 56%|#####5    | 66/118 [00:04<00:02, 22.25it/s]
 57%|#####6    | 67/118 [00:04<00:02, 23.61it/s]
 57%|#####6    | 67/118 [00:04<00:02, 23.61it/s]
 58%|#####7    | 68/118 [00:04<00:02, 23.61it/s]
 58%|#####8    | 69/118 [00:04<00:02, 23.61it/s]
 59%|#####9    | 70/118 [00:04<00:01, 24.21it/s]
 59%|#####9    | 70/118 [00:04<00:01, 24.21it/s]
 60%|######    | 71/118 [00:04<00:01, 24.21it/s]
 61%|######1   | 72/118 [00:04<00:01, 24.21it/s]
 62%|######1   | 73/118 [00:04<00:01, 22.76it/s]
 62%|######1   | 73/118 [00:04<00:01, 22.76it/s]
 63%|######2   | 74/118 [00:04<00:01, 22.76it/s]
 64%|######3   | 75/118 [00:04<00:01, 22.76it/s]
 64%|######4   | 76/118 [00:04<00:01, 21.91it/s]
 64%|######4   | 76/118 [00:04<00:01, 21.91it/s]
 65%|######5   | 77/118 [00:04<00:01, 21.91it/s]
 66%|######6   | 78/118 [00:04<00:01, 21.91it/s]
 67%|######6   | 79/118 [00:04<00:01, 23.55it/s]
 67%|######6   | 79/118 [00:04<00:01, 23.55it/s]
 68%|######7   | 80/118 [00:04<00:01, 23.55it/s]
 69%|######8   | 81/118 [00:04<00:01, 23.55it/s]
 69%|######9   | 82/118 [00:04<00:01, 24.03it/s]
 69%|######9   | 82/118 [00:04<00:01, 24.03it/s]
 70%|#######   | 83/118 [00:04<00:01, 24.03it/s]
 71%|#######1  | 84/118 [00:04<00:01, 24.03it/s]
 72%|#######2  | 85/118 [00:04<00:01, 22.91it/s]
 72%|#######2  | 85/118 [00:04<00:01, 22.91it/s]
 73%|#######2  | 86/118 [00:04<00:01, 22.91it/s]
 74%|#######3  | 87/118 [00:04<00:01, 22.91it/s]
 75%|#######4  | 88/118 [00:05<00:01, 22.10it/s]
 75%|#######4  | 88/118 [00:05<00:01, 22.10it/s]
 75%|#######5  | 89/118 [00:05<00:01, 22.10it/s]
 76%|#######6  | 90/118 [00:05<00:01, 22.10it/s]
 77%|#######7  | 91/118 [00:05<00:01, 22.10it/s]
 78%|#######7  | 92/118 [00:05<00:01, 22.52it/s]
 78%|#######7  | 92/118 [00:05<00:01, 22.52it/s]
 79%|#######8  | 93/118 [00:05<00:01, 22.52it/s]
 80%|#######9  | 94/118 [00:05<00:01, 22.52it/s]
 81%|########  | 95/118 [00:05<00:01, 22.52it/s]
 81%|########1 | 96/118 [00:05<00:00, 22.35it/s]
 81%|########1 | 96/118 [00:05<00:00, 22.35it/s]
 82%|########2 | 97/118 [00:05<00:00, 22.35it/s]
 83%|########3 | 98/118 [00:05<00:00, 22.35it/s]
 84%|########3 | 99/118 [00:05<00:00, 22.35it/s]
 85%|########4 | 100/118 [00:05<00:00, 22.36it/s]
 85%|########4 | 100/118 [00:05<00:00, 22.36it/s]
 86%|########5 | 101/118 [00:05<00:00, 22.36it/s]
 86%|########6 | 102/118 [00:05<00:00, 22.36it/s]
 87%|########7 | 103/118 [00:05<00:00, 22.36it/s]
 88%|########8 | 104/118 [00:05<00:00, 23.25it/s]
 88%|########8 | 104/118 [00:05<00:00, 23.25it/s]
 89%|########8 | 105/118 [00:05<00:00, 23.25it/s]
 90%|########9 | 106/118 [00:05<00:00, 23.25it/s]
 91%|######### | 107/118 [00:05<00:00, 23.25it/s]
 92%|#########1| 108/118 [00:05<00:00, 22.89it/s]
 92%|#########1| 108/118 [00:05<00:00, 22.89it/s]
 92%|#########2| 109/118 [00:05<00:00, 22.89it/s]
 93%|#########3| 110/118 [00:05<00:00, 22.89it/s]
 94%|#########4| 111/118 [00:05<00:00, 22.89it/s]
 95%|#########4| 112/118 [00:06<00:00, 22.89it/s]
 95%|#########4| 112/118 [00:06<00:00, 22.89it/s]
 96%|#########5| 113/118 [00:06<00:00, 22.89it/s]
 97%|#########6| 114/118 [00:06<00:00, 22.89it/s]
 97%|#########7| 115/118 [00:06<00:00, 22.89it/s]
 98%|#########8| 116/118 [00:06<00:00, 22.52it/s]
 98%|#########8| 116/118 [00:06<00:00, 22.52it/s]
 99%|#########9| 117/118 [00:06<00:00, 22.52it/s]
100%|##########| 118/118 [00:06<00:00, 22.52it/s]
100%|##########| 118/118 [00:06<00:00, 18.42it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2923
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9251

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:27,  1.34it/s]
  1%|          | 1/118 [00:00<01:27,  1.34it/s]
  2%|1         | 2/118 [00:00<01:26,  1.34it/s]
  3%|2         | 3/118 [00:00<01:25,  1.34it/s]
  3%|3         | 4/118 [00:00<01:25,  1.34it/s]
  4%|4         | 5/118 [00:00<00:16,  6.66it/s]
  4%|4         | 5/118 [00:00<00:16,  6.66it/s]
  5%|5         | 6/118 [00:00<00:16,  6.66it/s]
  6%|5         | 7/118 [00:00<00:16,  6.66it/s]
  7%|6         | 8/118 [00:01<00:16,  6.66it/s]
  8%|7         | 9/118 [00:01<00:09, 11.14it/s]
  8%|7         | 9/118 [00:01<00:09, 11.14it/s]
  8%|8         | 10/118 [00:01<00:09, 11.14it/s]
  9%|9         | 11/118 [00:01<00:09, 11.14it/s]
 10%|#         | 12/118 [00:01<00:09, 11.14it/s]
 11%|#1        | 13/118 [00:01<00:07, 14.17it/s]
 11%|#1        | 13/118 [00:01<00:07, 14.17it/s]
 12%|#1        | 14/118 [00:01<00:07, 14.17it/s]
 13%|#2        | 15/118 [00:01<00:07, 14.17it/s]
 14%|#3        | 16/118 [00:01<00:07, 14.17it/s]
 14%|#4        | 17/118 [00:01<00:06, 16.79it/s]
 14%|#4        | 17/118 [00:01<00:06, 16.79it/s]
 15%|#5        | 18/118 [00:01<00:05, 16.79it/s]
 16%|#6        | 19/118 [00:01<00:05, 16.79it/s]
 17%|#6        | 20/118 [00:01<00:05, 16.79it/s]
 18%|#7        | 21/118 [00:01<00:05, 18.54it/s]
 18%|#7        | 21/118 [00:01<00:05, 18.54it/s]
 19%|#8        | 22/118 [00:01<00:05, 18.54it/s]
 19%|#9        | 23/118 [00:01<00:05, 18.54it/s]
 20%|##        | 24/118 [00:01<00:05, 18.54it/s]
 21%|##1       | 25/118 [00:01<00:04, 19.67it/s]
 21%|##1       | 25/118 [00:01<00:04, 19.67it/s]
 22%|##2       | 26/118 [00:01<00:04, 19.67it/s]
 23%|##2       | 27/118 [00:01<00:04, 19.67it/s]
 24%|##3       | 28/118 [00:01<00:04, 19.67it/s]
 25%|##4       | 29/118 [00:01<00:04, 20.64it/s]
 25%|##4       | 29/118 [00:01<00:04, 20.64it/s]
 25%|##5       | 30/118 [00:01<00:04, 20.64it/s]
 26%|##6       | 31/118 [00:02<00:04, 20.64it/s]
 27%|##7       | 32/118 [00:02<00:04, 20.64it/s]
 28%|##7       | 33/118 [00:02<00:04, 20.81it/s]
 28%|##7       | 33/118 [00:02<00:04, 20.81it/s]
 29%|##8       | 34/118 [00:02<00:04, 20.81it/s]
 30%|##9       | 35/118 [00:02<00:03, 20.81it/s]
 31%|###       | 36/118 [00:02<00:03, 20.81it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.31it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.31it/s]
 32%|###2      | 38/118 [00:02<00:03, 21.31it/s]
 33%|###3      | 39/118 [00:02<00:03, 21.31it/s]
 34%|###3      | 40/118 [00:02<00:03, 21.31it/s]
 35%|###4      | 41/118 [00:02<00:03, 21.94it/s]
 35%|###4      | 41/118 [00:02<00:03, 21.94it/s]
 36%|###5      | 42/118 [00:02<00:03, 21.94it/s]
 36%|###6      | 43/118 [00:02<00:03, 21.94it/s]
 37%|###7      | 44/118 [00:02<00:03, 21.94it/s]
 38%|###8      | 45/118 [00:02<00:03, 22.04it/s]
 38%|###8      | 45/118 [00:02<00:03, 22.04it/s]
 39%|###8      | 46/118 [00:02<00:03, 22.04it/s]
 40%|###9      | 47/118 [00:02<00:03, 22.04it/s]
 41%|####      | 48/118 [00:02<00:03, 22.04it/s]
 42%|####1     | 49/118 [00:02<00:03, 22.94it/s]
 42%|####1     | 49/118 [00:02<00:03, 22.94it/s]
 42%|####2     | 50/118 [00:02<00:02, 22.94it/s]
 43%|####3     | 51/118 [00:02<00:02, 22.94it/s]
 44%|####4     | 52/118 [00:02<00:02, 22.94it/s]
 45%|####4     | 53/118 [00:03<00:03, 20.75it/s]
 45%|####4     | 53/118 [00:03<00:03, 20.75it/s]
 46%|####5     | 54/118 [00:03<00:03, 20.75it/s]
 47%|####6     | 55/118 [00:03<00:03, 20.75it/s]
 47%|####7     | 56/118 [00:03<00:02, 21.54it/s]
 47%|####7     | 56/118 [00:03<00:02, 21.54it/s]
 48%|####8     | 57/118 [00:03<00:02, 21.54it/s]
 49%|####9     | 58/118 [00:03<00:02, 21.54it/s]
 50%|#####     | 59/118 [00:03<00:02, 21.54it/s]
 51%|#####     | 60/118 [00:03<00:02, 23.82it/s]
 51%|#####     | 60/118 [00:03<00:02, 23.82it/s]
 52%|#####1    | 61/118 [00:03<00:02, 23.82it/s]
 53%|#####2    | 62/118 [00:03<00:02, 23.82it/s]
 53%|#####3    | 63/118 [00:03<00:02, 23.16it/s]
 53%|#####3    | 63/118 [00:03<00:02, 23.16it/s]
 54%|#####4    | 64/118 [00:03<00:02, 23.16it/s]
 55%|#####5    | 65/118 [00:03<00:02, 23.16it/s]
 56%|#####5    | 66/118 [00:03<00:02, 21.50it/s]
 56%|#####5    | 66/118 [00:03<00:02, 21.50it/s]
 57%|#####6    | 67/118 [00:03<00:02, 21.50it/s]
 58%|#####7    | 68/118 [00:03<00:02, 21.50it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.21it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.21it/s]
 59%|#####9    | 70/118 [00:03<00:02, 22.21it/s]
 60%|######    | 71/118 [00:03<00:02, 22.21it/s]
 61%|######1   | 72/118 [00:03<00:02, 22.21it/s]
 62%|######1   | 73/118 [00:03<00:02, 21.20it/s]
 62%|######1   | 73/118 [00:03<00:02, 21.20it/s]
 63%|######2   | 74/118 [00:03<00:02, 21.20it/s]
 64%|######3   | 75/118 [00:04<00:02, 21.20it/s]
 64%|######4   | 76/118 [00:04<00:01, 21.20it/s]
 65%|######5   | 77/118 [00:04<00:02, 20.43it/s]
 65%|######5   | 77/118 [00:04<00:02, 20.43it/s]
 66%|######6   | 78/118 [00:04<00:01, 20.43it/s]
 67%|######6   | 79/118 [00:04<00:01, 20.43it/s]
 68%|######7   | 80/118 [00:04<00:01, 20.43it/s]
 69%|######8   | 81/118 [00:04<00:01, 20.69it/s]
 69%|######8   | 81/118 [00:04<00:01, 20.69it/s]
 69%|######9   | 82/118 [00:04<00:01, 20.69it/s]
 70%|#######   | 83/118 [00:04<00:01, 20.69it/s]
 71%|#######1  | 84/118 [00:04<00:01, 20.69it/s]
 72%|#######2  | 85/118 [00:04<00:01, 21.03it/s]
 72%|#######2  | 85/118 [00:04<00:01, 21.03it/s]
 73%|#######2  | 86/118 [00:04<00:01, 21.03it/s]
 74%|#######3  | 87/118 [00:04<00:01, 21.03it/s]
 75%|#######4  | 88/118 [00:04<00:01, 21.03it/s]
 75%|#######5  | 89/118 [00:04<00:01, 21.54it/s]
 75%|#######5  | 89/118 [00:04<00:01, 21.54it/s]
 76%|#######6  | 90/118 [00:04<00:01, 21.54it/s]
 77%|#######7  | 91/118 [00:04<00:01, 21.54it/s]
 78%|#######7  | 92/118 [00:04<00:01, 21.54it/s]
 79%|#######8  | 93/118 [00:04<00:01, 20.03it/s]
 79%|#######8  | 93/118 [00:04<00:01, 20.03it/s]
 80%|#######9  | 94/118 [00:04<00:01, 20.03it/s]
 81%|########  | 95/118 [00:05<00:01, 20.03it/s]
 81%|########1 | 96/118 [00:05<00:01, 20.03it/s]
 82%|########2 | 97/118 [00:05<00:00, 21.12it/s]
 82%|########2 | 97/118 [00:05<00:00, 21.12it/s]
 83%|########3 | 98/118 [00:05<00:00, 21.12it/s]
 84%|########3 | 99/118 [00:05<00:00, 21.12it/s]
 85%|########4 | 100/118 [00:05<00:00, 21.12it/s]
 86%|########5 | 101/118 [00:05<00:00, 21.92it/s]
 86%|########5 | 101/118 [00:05<00:00, 21.92it/s]
 86%|########6 | 102/118 [00:05<00:00, 21.92it/s]
 87%|########7 | 103/118 [00:05<00:00, 21.92it/s]
 88%|########8 | 104/118 [00:05<00:00, 21.92it/s]
 89%|########8 | 105/118 [00:05<00:00, 21.35it/s]
 89%|########8 | 105/118 [00:05<00:00, 21.35it/s]
 90%|########9 | 106/118 [00:05<00:00, 21.35it/s]
 91%|######### | 107/118 [00:05<00:00, 21.35it/s]
 92%|#########1| 108/118 [00:05<00:00, 21.35it/s]
 92%|#########2| 109/118 [00:05<00:00, 21.49it/s]
 92%|#########2| 109/118 [00:05<00:00, 21.49it/s]
 93%|#########3| 110/118 [00:05<00:00, 21.49it/s]
 94%|#########4| 111/118 [00:05<00:00, 21.49it/s]
 95%|#########4| 112/118 [00:05<00:00, 21.49it/s]
 96%|#########5| 113/118 [00:05<00:00, 22.03it/s]
 96%|#########5| 113/118 [00:05<00:00, 22.03it/s]
 97%|#########6| 114/118 [00:05<00:00, 22.03it/s]
 97%|#########7| 115/118 [00:05<00:00, 22.03it/s]
 98%|#########8| 116/118 [00:05<00:00, 22.03it/s]
 99%|#########9| 117/118 [00:06<00:00, 22.54it/s]
 99%|#########9| 117/118 [00:06<00:00, 22.54it/s]
100%|##########| 118/118 [00:06<00:00, 22.54it/s]
100%|##########| 118/118 [00:06<00:00, 19.40it/s]
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0675
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9805

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<00:59,  1.97it/s]
  1%|          | 1/118 [00:00<00:59,  1.97it/s]
  2%|1         | 2/118 [00:00<00:58,  1.97it/s]
  3%|2         | 3/118 [00:00<00:58,  1.97it/s]
  3%|3         | 4/118 [00:00<00:57,  1.97it/s]
  4%|4         | 5/118 [00:00<00:12,  8.77it/s]
  4%|4         | 5/118 [00:00<00:12,  8.77it/s]
  5%|5         | 6/118 [00:00<00:12,  8.77it/s]
  6%|5         | 7/118 [00:00<00:12,  8.77it/s]
  7%|6         | 8/118 [00:00<00:12,  8.77it/s]
  8%|7         | 9/118 [00:00<00:08, 12.94it/s]
  8%|7         | 9/118 [00:00<00:08, 12.94it/s]
  8%|8         | 10/118 [00:00<00:08, 12.94it/s]
  9%|9         | 11/118 [00:00<00:08, 12.94it/s]
 10%|#         | 12/118 [00:00<00:08, 12.94it/s]
 11%|#1        | 13/118 [00:01<00:06, 15.89it/s]
 11%|#1        | 13/118 [00:01<00:06, 15.89it/s]
 12%|#1        | 14/118 [00:01<00:06, 15.89it/s]
 13%|#2        | 15/118 [00:01<00:06, 15.89it/s]
 14%|#3        | 16/118 [00:01<00:06, 15.89it/s]
 14%|#4        | 17/118 [00:01<00:05, 18.01it/s]
 14%|#4        | 17/118 [00:01<00:05, 18.01it/s]
 15%|#5        | 18/118 [00:01<00:05, 18.01it/s]
 16%|#6        | 19/118 [00:01<00:05, 18.01it/s]
 17%|#6        | 20/118 [00:01<00:05, 18.01it/s]
 18%|#7        | 21/118 [00:01<00:04, 19.57it/s]
 18%|#7        | 21/118 [00:01<00:04, 19.57it/s]
 19%|#8        | 22/118 [00:01<00:04, 19.57it/s]
 19%|#9        | 23/118 [00:01<00:04, 19.57it/s]
 20%|##        | 24/118 [00:01<00:04, 19.57it/s]
 21%|##1       | 25/118 [00:01<00:04, 20.37it/s]
 21%|##1       | 25/118 [00:01<00:04, 20.37it/s]
 22%|##2       | 26/118 [00:01<00:04, 20.37it/s]
 23%|##2       | 27/118 [00:01<00:04, 20.37it/s]
 24%|##3       | 28/118 [00:01<00:04, 20.37it/s]
 25%|##4       | 29/118 [00:01<00:04, 21.19it/s]
 25%|##4       | 29/118 [00:01<00:04, 21.19it/s]
 25%|##5       | 30/118 [00:01<00:04, 21.19it/s]
 26%|##6       | 31/118 [00:01<00:04, 21.19it/s]
 27%|##7       | 32/118 [00:01<00:04, 21.19it/s]
 28%|##7       | 33/118 [00:01<00:03, 21.66it/s]
 28%|##7       | 33/118 [00:01<00:03, 21.66it/s]
 29%|##8       | 34/118 [00:01<00:03, 21.66it/s]
 30%|##9       | 35/118 [00:01<00:03, 21.66it/s]
 31%|###       | 36/118 [00:02<00:03, 21.66it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.26it/s]
 31%|###1      | 37/118 [00:02<00:03, 21.26it/s]
 32%|###2      | 38/118 [00:02<00:03, 21.26it/s]
 33%|###3      | 39/118 [00:02<00:03, 21.26it/s]
 34%|###3      | 40/118 [00:02<00:03, 21.26it/s]
 35%|###4      | 41/118 [00:02<00:03, 21.87it/s]
 35%|###4      | 41/118 [00:02<00:03, 21.87it/s]
 36%|###5      | 42/118 [00:02<00:03, 21.87it/s]
 36%|###6      | 43/118 [00:02<00:03, 21.87it/s]
 37%|###7      | 44/118 [00:02<00:03, 21.87it/s]
 38%|###8      | 45/118 [00:02<00:03, 22.32it/s]
 38%|###8      | 45/118 [00:02<00:03, 22.32it/s]
 39%|###8      | 46/118 [00:02<00:03, 22.32it/s]
 40%|###9      | 47/118 [00:02<00:03, 22.32it/s]
 41%|####      | 48/118 [00:02<00:03, 22.32it/s]
 42%|####1     | 49/118 [00:02<00:03, 22.35it/s]
 42%|####1     | 49/118 [00:02<00:03, 22.35it/s]
 42%|####2     | 50/118 [00:02<00:03, 22.35it/s]
 43%|####3     | 51/118 [00:02<00:02, 22.35it/s]
 44%|####4     | 52/118 [00:02<00:02, 22.35it/s]
 45%|####4     | 53/118 [00:02<00:02, 22.74it/s]
 45%|####4     | 53/118 [00:02<00:02, 22.74it/s]
 46%|####5     | 54/118 [00:02<00:02, 22.74it/s]
 47%|####6     | 55/118 [00:02<00:02, 22.74it/s]
 47%|####7     | 56/118 [00:02<00:02, 22.74it/s]
 48%|####8     | 57/118 [00:02<00:02, 22.49it/s]
 48%|####8     | 57/118 [00:02<00:02, 22.49it/s]
 49%|####9     | 58/118 [00:03<00:02, 22.49it/s]
 50%|#####     | 59/118 [00:03<00:02, 22.49it/s]
 51%|#####     | 60/118 [00:03<00:02, 22.49it/s]
 52%|#####1    | 61/118 [00:03<00:02, 22.36it/s]
 52%|#####1    | 61/118 [00:03<00:02, 22.36it/s]
 53%|#####2    | 62/118 [00:03<00:02, 22.36it/s]
 53%|#####3    | 63/118 [00:03<00:02, 22.36it/s]
 54%|#####4    | 64/118 [00:03<00:02, 22.36it/s]
 55%|#####5    | 65/118 [00:03<00:02, 22.52it/s]
 55%|#####5    | 65/118 [00:03<00:02, 22.52it/s]
 56%|#####5    | 66/118 [00:03<00:02, 22.52it/s]
 57%|#####6    | 67/118 [00:03<00:02, 22.52it/s]
 58%|#####7    | 68/118 [00:03<00:02, 22.52it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.57it/s]
 58%|#####8    | 69/118 [00:03<00:02, 22.57it/s]
 59%|#####9    | 70/118 [00:03<00:02, 22.57it/s]
 60%|######    | 71/118 [00:03<00:02, 22.57it/s]
 61%|######1   | 72/118 [00:03<00:02, 22.57it/s]
 62%|######1   | 73/118 [00:03<00:01, 22.61it/s]
 62%|######1   | 73/118 [00:03<00:01, 22.61it/s]
 63%|######2   | 74/118 [00:03<00:01, 22.61it/s]
 64%|######3   | 75/118 [00:03<00:01, 22.61it/s]
 64%|######4   | 76/118 [00:03<00:01, 22.61it/s]
 65%|######5   | 77/118 [00:03<00:01, 23.06it/s]
 65%|######5   | 77/118 [00:03<00:01, 23.06it/s]
 66%|######6   | 78/118 [00:03<00:01, 23.06it/s]
 67%|######6   | 79/118 [00:03<00:01, 23.06it/s]
 68%|######7   | 80/118 [00:03<00:01, 23.06it/s]
 69%|######8   | 81/118 [00:04<00:01, 22.79it/s]
 69%|######8   | 81/118 [00:04<00:01, 22.79it/s]
 69%|######9   | 82/118 [00:04<00:01, 22.79it/s]
 70%|#######   | 83/118 [00:04<00:01, 22.79it/s]
 71%|#######1  | 84/118 [00:04<00:01, 22.79it/s]
 72%|#######2  | 85/118 [00:04<00:01, 22.05it/s]
 72%|#######2  | 85/118 [00:04<00:01, 22.05it/s]
 73%|#######2  | 86/118 [00:04<00:01, 22.05it/s]
 74%|#######3  | 87/118 [00:04<00:01, 22.05it/s]
 75%|#######4  | 88/118 [00:04<00:01, 22.05it/s]
 75%|#######5  | 89/118 [00:04<00:01, 22.41it/s]
 75%|#######5  | 89/118 [00:04<00:01, 22.41it/s]
 76%|#######6  | 90/118 [00:04<00:01, 22.41it/s]
 77%|#######7  | 91/118 [00:04<00:01, 22.41it/s]
 78%|#######7  | 92/118 [00:04<00:01, 22.41it/s]
 79%|#######8  | 93/118 [00:04<00:01, 22.48it/s]
 79%|#######8  | 93/118 [00:04<00:01, 22.48it/s]
 80%|#######9  | 94/118 [00:04<00:01, 22.48it/s]
 81%|########  | 95/118 [00:04<00:01, 22.48it/s]
 81%|########1 | 96/118 [00:04<00:00, 22.48it/s]
 82%|########2 | 97/118 [00:04<00:00, 22.65it/s]
 82%|########2 | 97/118 [00:04<00:00, 22.65it/s]
 83%|########3 | 98/118 [00:04<00:00, 22.65it/s]
 84%|########3 | 99/118 [00:04<00:00, 22.65it/s]
 85%|########4 | 100/118 [00:04<00:00, 22.65it/s]
 86%|########5 | 101/118 [00:04<00:00, 22.67it/s]
 86%|########5 | 101/118 [00:04<00:00, 22.67it/s]
 86%|########6 | 102/118 [00:04<00:00, 22.67it/s]
 87%|########7 | 103/118 [00:04<00:00, 22.67it/s]
 88%|########8 | 104/118 [00:05<00:00, 22.67it/s]
